product_id,category,product_name,price
1,Beverages,Order,43.56
2,Grocery,Participant,239.6
3,Dairy,Oil,49.33
4,Personal Care,Consider,444.36
5,Beverages,Hair,454.82
6,Beverages,Success,352.29
7,Dairy,Safe,305.66
8,Beverages,Probably,182.7
9,Grocery,In,177.45
10,Beverages,Report,129.03
11,Dairy,Part,358.03
12,Snacks,Commercial,14.7
13,Snacks,Support,463.18
14,Beverages,Recent,281.77
15,Snacks,Cause,99.73
16,Beverages,Attorney,296.2
17,Grocery,Would,246.59
18,Dairy,Phone,437.75
19,Grocery,Commercial,87.34
20,Grocery,Black,200.53
21,Grocery,Culture,353.36
22,Snacks,Owner,437.29
23,Household,Affect,449.18
24,Household,Over,124.25
25,Dairy,Else,292.08
26,Grocery,Party,178.79
27,Snacks,Early,149.63
28,Personal Care,Three,84.51
29,Beverages,Finish,282.84
30,Household,Bring,58.71
31,Personal Care,Yeah,60.88
32,Personal Care,Quickly,230.39
33,Household,Heart,273.86
34,Beverages,Answer,460.69
35,Grocery,Investment,371.94
36,Beverages,Else,106.97
37,Household,Drive,201.96
38,Beverages,But,197.8
39,Household,Range,468.97
40,Grocery,Mind,382.73
41,Personal Care,Nation,76.66
42,Personal Care,Republican,56.78
43,Grocery,Success,328.11
44,Grocery,Summer,173.73
45,Household,Manage,240.29
46,Snacks,Those,145.27
47,Household,Unit,161.9
48,Dairy,Two,204.3
49,Personal Care,We,163.58
50,Beverages,Generation,186.1
51,Household,Truth,366.08
52,Household,Though,16.44
53,Beverages,Meeting,148.23
54,Grocery,Him,124.96
55,Household,If,334.42
56,Dairy,Gun,136.5
57,Dairy,Student,133.83
58,Grocery,Senior,303.42
59,Household,Race,23.37
60,Snacks,Chair,125.14
61,Snacks,Yard,191.54
62,Dairy,Statement,431.38
63,Household,Draw,221.83
64,Household,Happy,259.05
65,Personal Care,Accept,450.28
66,Snacks,Share,189.22
67,Dairy,Concern,205.97
68,Snacks,Party,81.68
69,Household,Friend,95.27
70,Beverages,Prove,299.27
71,Personal Care,Be,235.12
72,Grocery,Same,273.97
73,Household,Our,110.79
74,Dairy,Provide,46.58
75,Snacks,Accept,171.01
76,Household,Generation,480.85
77,Household,Paper,459.0
78,Personal Care,Would,282.48
79,Beverages,Rise,256.61
80,Snacks,Watch,426.07
81,Beverages,Rich,449.69
82,Grocery,Far,139.21
83,Beverages,Simply,237.05
84,Beverages,Manager,454.41
85,Household,Exist,476.66
86,Grocery,Many,53.04
87,Dairy,Notice,368.22
88,Personal Care,Feeling,230.21
89,Snacks,Hot,469.14
90,Household,Music,93.69
91,Household,Gun,429.59
92,Personal Care,Near,494.26
93,Beverages,Beyond,308.76
94,Grocery,Certain,204.48
95,Personal Care,Thing,212.47
96,Dairy,Fine,276.76
97,Personal Care,Nature,486.05
98,Snacks,Resource,413.56
99,Household,Art,282.45
100,Grocery,End,12.44
101,Dairy,Activity,268.35
102,Dairy,Five,301.89
103,Grocery,Discuss,474.08
104,Grocery,Yet,19.96
105,Dairy,Personal,225.99
106,Grocery,Candidate,90.23
107,Grocery,Husband,294.08
108,Beverages,Great,275.01
109,Beverages,Toward,260.95
110,Personal Care,People,406.22
111,Household,Role,424.51
112,Personal Care,Positive,243.12
113,Beverages,Because,355.19
114,Snacks,Different,146.62
115,Grocery,Us,204.43
116,Grocery,Watch,440.53
117,Beverages,Show,330.75
118,Household,Type,412.16
119,Grocery,Total,38.23
120,Household,Attack,230.8
121,Household,Southern,132.34
122,Dairy,Upon,187.52
123,Beverages,Training,147.27
124,Household,Same,372.39
125,Snacks,Budget,387.25
126,Personal Care,Large,480.94
127,Household,Meet,331.56
128,Snacks,Wide,132.63
129,Household,Happen,486.79
130,Grocery,Process,397.23
131,Dairy,Almost,434.4
132,Beverages,Level,167.53
133,Dairy,Forward,352.51
134,Dairy,Control,92.61
135,Snacks,Many,366.81
136,Personal Care,Life,90.76
137,Grocery,Describe,437.84
138,Beverages,Degree,23.24
139,Grocery,Start,51.99
140,Snacks,Both,141.74
141,Dairy,Maybe,109.18
142,Personal Care,Like,490.86
143,Beverages,Century,151.81
144,Household,Newspaper,163.23
145,Household,Three,280.18
146,Dairy,Feel,425.26
147,Beverages,Task,349.23
148,Beverages,Also,35.6
149,Beverages,Law,191.56
150,Dairy,Table,490.97
151,Grocery,Trouble,396.26
152,Personal Care,Stay,75.48
153,Grocery,Window,114.98
154,Snacks,Give,34.28
155,Grocery,Agency,393.08
156,Snacks,East,76.03
157,Beverages,Attention,313.31
158,Snacks,Reality,473.81
159,Dairy,Capital,214.8
160,Grocery,Throw,368.85
161,Grocery,Interview,21.06
162,Grocery,Land,274.49
163,Household,Maybe,334.92
164,Snacks,Strong,286.76
165,Dairy,Church,291.84
166,Grocery,Answer,314.7
167,Snacks,Key,79.68
168,Household,Manage,99.16
169,Beverages,Recognize,212.92
170,Personal Care,Leave,101.6
171,Household,Professional,320.59
172,Personal Care,Traditional,205.18
173,Personal Care,Our,190.67
174,Personal Care,Could,83.12
175,Grocery,Charge,211.65
176,Snacks,Brother,216.05
